Title,Authors,Abstract
"Effects of COVID-19 Lockdown on Lifestyle Behaviors in Children with Obesity Living in Verona, Italy: A Longitudinal Study - PubMed","pmid:32352652, PMC7267384, doi:10.1002/oby.22861, Observational Study, Research Support, N.I.H., Extramural, Angelo Pietrobelli, Luca Pecoraro, Steven B Heymsfield, Adolescent, Betacoronavirus, COVID-19, Child, Coronavirus Infections / epidemiology*, Diet*, Exercise, Feeding Behavior, Female, Food, Humans, Italy / epidemiology, Life Style*, Longitudinal Studies, Male, Pandemics, Pediatric Obesity / physiopathology*, Pneumonia, Viral / epidemiology*, SARS-CoV-2, Sleep, Social Isolation*, Surveys and Questionnaires, PubMed Abstract, NIH, NLM, NCBI, National Institutes of Health, National Center for Biotechnology Information, National Library of Medicine, MEDLINE","Objective: The aim of this study was to test the hypothesis that youths with obesity, when removed from structured school activities and confined to their homes during the coronavirus disease 2019 pandemic, will display unfavorable trends in lifestyle behaviors."
Did social isolation during the SARS-CoV-2 epidemic have an impact on the lifestyles of citizens? - PubMed,"pmid:33412829, doi:10.19191/EP20.5-6.S2.137, Comparative Study, Gianluigi Ferrante, Elisa Camussi, Livia Giordano, Adolescent, Adult, Aged, Alcohol Drinking / epidemiology, COVID-19 / epidemiology, COVID-19 / prevention & control*, Cross-Sectional Studies, Diet, Healthy, Energy Intake, Exercise, Feeding Behavior, Female, Humans, Italy / epidemiology, Life Style*, Male, Middle Aged, Pandemics*, Physical Distancing*, Quarantine*, SARS-CoV-2*, Sedentary Behavior, Smoking / epidemiology, Social Isolation*, Socioeconomic Factors, Surveys and Questionnaires, Vulnerable Populations, Young Adult, PubMed Abstract, NIH, NLM, NCBI, National Institutes of Health, National Center for Biotechnology Information, National Library of Medicine, MEDLINE","Objectives: to study the impact of social isolation, related to the SARS-CoV-2 epidemic, on lifestyles in Italy, with particular reference to physical activity, alcohol consumption, smoking, and eating habits. Moreover, to investigate the association between lifestyle changes during the pandemic and sociodemographic characteristics."
Changes in Dietary Behaviours during the COVID-19 Outbreak Confinement in the Spanish COVIDiet Study - PubMed,"pmid:32531892, PMC7353108, doi:10.3390/nu12061730, Celia Rodríguez-Pérez, Esther Molina-Montes, María Dolores Ruíz-López, Adult, Betacoronavirus, COVID-19, Coronavirus Infections / prevention & control, Coronavirus Infections / psychology*, Diet Surveys, Diet, Mediterranean / psychology*, Diet, Mediterranean / statistics & numerical data*, Feeding Behavior / psychology*, Female, Humans, Male, Middle Aged, Pandemics / prevention & control, Pneumonia, Viral / prevention & control, Pneumonia, Viral / psychology*, Quarantine / psychology*, SARS-CoV-2, Spain / epidemiology, PubMed Abstract, NIH, NLM, NCBI, National Institutes of Health, National Center for Biotechnology Information, National Library of Medicine, MEDLINE","The aim of this study was to evaluate whether dietary behaviours of the Spanish adult population were changed during the COVID-19 outbreak confinement. For that purpose, an online questionnaire, based on 44 items including socio-demographic data, Mediterranean diet (MedDiet) Adherence Screener (MEDAS) as a reference of a healthy diet, processed foods intake, changes in their usual food choices and weight gain was distributed using social media and snowball sampling. A total of 7514 participants (37% aged below 35 years, 70.6% female, 77.9% university-level education or higher) from all the Spanish territory completed the questionnaire. Results outlined healthier dietary behaviours during the confinement when compared to previous habits. Overall, the MEDAS score (ranging from 0 to 14, whereby higher a scoring reflects greater adherence to the MedDiet) increased significantly from 6.53 ± 2 to 7.34 ± 1.93 during the confinement. Multivariate logistic regression models, adjusted for age, gender, region and other variables, showed a statistically significant higher likelihood of changing the adherence to the MedDiet (towards an increase in adherence) in those persons who decreased the intake of fried foods, snacks, fast foods, red meat, pastries or sweet beverages, but increased MedDiet-related foods such as olive oil, vegetables, fruits or legumes during the confinement. COVID-19 confinement in Spain has led to the adoption of healthier dietary habits/behaviours in the studied population, as reflected by a higher adherence to the MedDiet. This improvement, if sustained in the long-term, could have a positive impact on the prevention of chronic diseases and COVID-19-related complications."
How will the COVID-19 pandemic shape the future of meat consumption? - PubMed,"pmid:32782062, PMC7533480, doi:10.1017/S136898002000316X, Sophie Attwood, Cother Hajat, Animals, COVID-19 / epidemiology*, Conservation of Natural Resources, Consumer Behavior, Diet / trends*, Feeding Behavior*, Food Supply, Humans, Meat*, Pandemics*, SARS-CoV-2, Viral Zoonoses / epidemiology, PubMed Abstract, NIH, NLM, NCBI, National Institutes of Health, National Center for Biotechnology Information, National Library of Medicine, MEDLINE","Since its recent onset, the COVID-19 pandemic has altered the daily lives of millions around the world. One area particularly affected is our diets, with food supply chain disruptions, media coverage of food safety issues and restaurant closures all influencing consumer dietary behaviour. Given this situation, we pose a timely question - what is the impact of the current pandemic on longer-term meat consumption patterns? This issue is pertinent given accumulating evidence that overconsumption of meat, particularly red meat, is associated with negative environmental and health outcomes. Here, we discuss how the current pandemic has already begun to shift public awareness of illnesses linked to animals and has resulted in short-term changes in patterns of meat consumption. Past zoonotic outbreaks, such as SARS and swine flu, are also referred to, and we find that these led to similar short-term reductions in meat intake, a shift in the type of meat chosen and longer-lasting impacts on consumer perceptions of the health risks associated with meat. We conclude that, if immediate changes in eating patterns as a result of COVID-19 are retained in the longer term, one possible opportunity to emerge from the current pandemic may be a shift away from overconsumption of meat, leading to potential health and environmental benefits in the longer term."
The Implications of COVID-19 on Chinese Consumer Preferences for Lamb Meat - PubMed,"pmid:34201350, PMC8226591, doi:10.3390/foods10061324, Scott C Hutchings, Luis Guerrero, Carolina E Realini, PubMed Abstract, NIH, NLM, NCBI, National Institutes of Health, National Center for Biotechnology Information, National Library of Medicine, MEDLINE","This study assessed if Chinese consumer attitudes towards a range of lamb attributes (such as origin, food safety, appearance, taste, price), and their opinions of New Zealand lamb (9- and 7-point Likert scales, respectively), had changed since the outbreak COVID-19. The same survey was carried out in Shanghai and Beijing pre (December 2018) and post COVID-19 (November 2020), ~9 months after China's initial outbreak, with 500 and 523 consumers, respectively. From December 2018 to November 2020, there was an increase in the proportion of Chinese consumers purchasing red meat online or from a butcher, and cooking their lamb well-done. In contrast, there were minimal differences in Chinese consumer ratings between December 2018 and November 2020 for different lamb attributes and opinions of New Zealand lamb. Cluster analysis revealed that many consumers (140 in December 2018/376 in November 2020) used only a small portion of the high end of the scale when rating lamb attributes, resulting in little differences between the attributes. This study suggests COVID-19 has enhanced some food safety related behaviors but had little effect on Chinese opinions and preferences for New Zealand lamb attributes. It also highlights that survey design should be carefully considered when collecting responses from Chinese consumers."
Western Dietary Pattern Antioxidant Intakes and Oxidative Stress: Importance During the SARS-CoV-2/COVID-19 Pandemic - PubMed,"pmid:33439972, PMC7929475, doi:10.1093/advances/nmaa171, Research Support, Non-U.S. Gov't, Igor Trujillo-Mayol, María Guerra-Valle, Olívia Pinho, Aged, Antioxidants, COVID-19*, Diet, Diet, Western, Humans, Oxidative Stress, Pandemics*, SARS-CoV-2, Young Adult, PubMed Abstract, NIH, NLM, NCBI, National Institutes of Health, National Center for Biotechnology Information, National Library of Medicine, MEDLINE","The importance of balanced dietary habits, which include appropriate amounts of antioxidants to maintain the immune system, has become increasingly relevant during the current SARS-CoV-2/COVID-19 pandemic, because viral infections are characterized by high oxidative stress. Furthermore, the measures taken by governments to control the pandemic have led to increased anxiety, stress, and depression, which affect physical and mental health, all of which are influenced by nutritional status, diet, and lifestyle. The Mediterranean diet (MD), Atlantic diet (AD), and the Dietary Guidelines for Americans all provide the essential vitamins, minerals, and phenolic compounds needed to activate enzymatic and nonenzymatic antioxidant responses. However, viral pandemics such as the current COVID-19 crisis entail high oxidative damage caused by both the infection and the resultant social stresses within populations, which increases the probability and severity of infection. Balanced dietary patterns such as the MD and the AD are characterized by the consumption of fruit, vegetables, legumes, olive oil, and whole grains with low intakes of processed foods and red meat. For a healthy lifestyle in young adults, the MD in particular provides the required amount of antioxidants per day for vitamins D (0.3-3.8 μg), E (17.0 mg), C (137.2-269.8 mg), A (1273.3 μg), B-12 (1.5-2.0 μg), and folate (455.1-561.3 μg), the minerals Se (120.0 μg), Zn (11.0 mg), Fe (15.0-18.8 mg), and Mn (5.2-12.5 mg), and polyphenols (1171.00 mg) needed to maintain an active immune response. However, all of these diets are deficient in the recommended amount of vitamin D (20 μg/d). Therefore, vulnerable populations such as elders and obese individuals could benefit from antioxidant supplementation to improve their antioxidant response. Although evidence remains scarce, there is some indication that a healthy diet, along with supplemental antioxidant intake, is beneficial to COVID-19 patients."
Editorial 2022 - PubMed,"pmid:34509318, PMC8426144, doi:10.1016/j.meatsci.2021.108668, Editorial, David Hopkins, COVID-19, Food Technology, Humans, Meat*, Periodicals as Topic*, PubMed Abstract, NIH, NLM, NCBI, National Institutes of Health, National Center for Biotechnology Information, National Library of Medicine, MEDLINE",can't find abstract
Nutrition Behaviors in Polish Adults before and during COVID-19 Lockdown - PubMed,"pmid:33050404, PMC7601522, doi:10.3390/nu12103084, Ewa Błaszczyk-Bębenek, Paweł Jagielski, Paweł Kawalec, Adult, Betacoronavirus, Body Mass Index, COVID-19, Coronavirus Infections* / epidemiology, Coronavirus Infections* / virology, Diet*, Fast Foods, Feeding Behavior*, Female, Food Preferences, Health Behavior*, Humans, Life Style, Male, Meals, Middle Aged, Obesity / etiology, Overweight / etiology, Pandemics*, Pneumonia, Viral* / epidemiology, Pneumonia, Viral* / virology, Poland / epidemiology, SARS-CoV-2, Snacks, Social Isolation*, Surveys and Questionnaires, Urban Population, Weight Gain*, PubMed Abstract, NIH, NLM, NCBI, National Institutes of Health, National Center for Biotechnology Information, National Library of Medicine, MEDLINE","Unexpected isolation, which has not yet been seen on a global scale, has created the conditions for evaluating nutrition in a situation of reduced spatial activity. The study aimed to assess the influence of lockdown on selected eating habits of Polish adults. An anonymous questionnaire was conducted, including questions about eating habits and self-reported anthropometric measurements, referring to ""before"" and ""during"" lockdown. We reported the findings of 312 adults (aged 41.12 ± 13.05 years). Overall, 64.1% of the participants were women, 77.7% urban inhabitants and 78.6% employed. The average length of social isolation was 50.79 ± 10.53 days. The majority (51.6%) of the respondents did not eat outside the house during lockdown (p < 0.0001). The number of meals eaten during the day during lockdown increased significantly, 11.2% of the respondents ate 5 and more meals (p < 0.0001). The percentage of people snacking between meals increased by 5.1% during lockdown (p = 0.0001). Eggs, potatoes, sweets, canned meat and alcohol were consumed considerably more commonly during lockdown, while fast-food products, instant soups and energy drinks were eaten or drunk significantly less frequently. A marked decrease in the number of daily servings of the following products was observed: bakery products, red meat, fast food, instant soups, sweet beverages and energy drinks. Conversely, the number of daily servings of sweets and canned meat significantly increased. Two thirds of the respondents reported body weight changes, with 45.86% of the participants being overweight during lockdown. Significant changes in the diet of Polish adults were found during lockdown due to COVID-19."
Effects of Potential Micro- and Macro-nutrients in Combatting COVID-19 - PubMed,"pmid:34484977, PMC8404541, doi:10.1007/s40137-021-00301-w, Review, Jason Rocha, Tamneet Basra, Carla Venegas-Borsellino, PubMed Abstract, NIH, NLM, NCBI, National Institutes of Health, National Center for Biotechnology Information, National Library of Medicine, MEDLINE",Purpose of review: Gain insight on the effect of some recently studied nutrients and nutritional markers on the COVID-19 disease course.
Dietary Behaviors and Incident COVID-19 in the UK Biobank - PubMed,"pmid:34203027, PMC8234071, doi:10.3390/nu13062114, Thanh-Huyen T Vu, Kelsey J Rydland, Marilyn C Cornelis, Aged, Biological Specimen Banks, Breast Feeding, COVID-19 / etiology*, COVID-19 / virology, Coffee*, Diet*, England, Feeding Behavior*, Female, Food Handling, Humans, Incidence, Infant, Logistic Models, Male, Meat*, Middle Aged, Nutritional Status*, Public Health, Risk Factors, SARS-CoV-2, United Kingdom, Vegetables*, PubMed Abstract, NIH, NLM, NCBI, National Institutes of Health, National Center for Biotechnology Information, National Library of Medicine, MEDLINE",Background: Nutritional status influences immunity but its specific association with susceptibility to COVID-19 remains unclear. We examined the association of specific dietary data and incident COVID-19 in the UK Biobank (UKB).
"Effects of COVID-19 Lockdown on Lifestyle Behaviors in Children with Obesity Living in Verona, Italy: A Longitudinal Study - PubMed","pmid:32352652, PMC7267384, doi:10.1002/oby.22861, Observational Study, Research Support, N.I.H., Extramural, Angelo Pietrobelli, Luca Pecoraro, Steven B Heymsfield, Adolescent, Betacoronavirus, COVID-19, Child, Coronavirus Infections / epidemiology*, Diet*, Exercise, Feeding Behavior, Female, Food, Humans, Italy / epidemiology, Life Style*, Longitudinal Studies, Male, Pandemics, Pediatric Obesity / physiopathology*, Pneumonia, Viral / epidemiology*, SARS-CoV-2, Sleep, Social Isolation*, Surveys and Questionnaires, PubMed Abstract, NIH, NLM, NCBI, National Institutes of Health, National Center for Biotechnology Information, National Library of Medicine, MEDLINE","Objective: The aim of this study was to test the hypothesis that youths with obesity, when removed from structured school activities and confined to their homes during the coronavirus disease 2019 pandemic, will display unfavorable trends in lifestyle behaviors."
Did social isolation during the SARS-CoV-2 epidemic have an impact on the lifestyles of citizens? - PubMed,"pmid:33412829, doi:10.19191/EP20.5-6.S2.137, Comparative Study, Gianluigi Ferrante, Elisa Camussi, Livia Giordano, Adolescent, Adult, Aged, Alcohol Drinking / epidemiology, COVID-19 / epidemiology, COVID-19 / prevention & control*, Cross-Sectional Studies, Diet, Healthy, Energy Intake, Exercise, Feeding Behavior, Female, Humans, Italy / epidemiology, Life Style*, Male, Middle Aged, Pandemics*, Physical Distancing*, Quarantine*, SARS-CoV-2*, Sedentary Behavior, Smoking / epidemiology, Social Isolation*, Socioeconomic Factors, Surveys and Questionnaires, Vulnerable Populations, Young Adult, PubMed Abstract, NIH, NLM, NCBI, National Institutes of Health, National Center for Biotechnology Information, National Library of Medicine, MEDLINE","Objectives: to study the impact of social isolation, related to the SARS-CoV-2 epidemic, on lifestyles in Italy, with particular reference to physical activity, alcohol consumption, smoking, and eating habits. Moreover, to investigate the association between lifestyle changes during the pandemic and sociodemographic characteristics."
Changes in Dietary Behaviours during the COVID-19 Outbreak Confinement in the Spanish COVIDiet Study - PubMed,"pmid:32531892, PMC7353108, doi:10.3390/nu12061730, Celia Rodríguez-Pérez, Esther Molina-Montes, María Dolores Ruíz-López, Adult, Betacoronavirus, COVID-19, Coronavirus Infections / prevention & control, Coronavirus Infections / psychology*, Diet Surveys, Diet, Mediterranean / psychology*, Diet, Mediterranean / statistics & numerical data*, Feeding Behavior / psychology*, Female, Humans, Male, Middle Aged, Pandemics / prevention & control, Pneumonia, Viral / prevention & control, Pneumonia, Viral / psychology*, Quarantine / psychology*, SARS-CoV-2, Spain / epidemiology, PubMed Abstract, NIH, NLM, NCBI, National Institutes of Health, National Center for Biotechnology Information, National Library of Medicine, MEDLINE","The aim of this study was to evaluate whether dietary behaviours of the Spanish adult population were changed during the COVID-19 outbreak confinement. For that purpose, an online questionnaire, based on 44 items including socio-demographic data, Mediterranean diet (MedDiet) Adherence Screener (MEDAS) as a reference of a healthy diet, processed foods intake, changes in their usual food choices and weight gain was distributed using social media and snowball sampling. A total of 7514 participants (37% aged below 35 years, 70.6% female, 77.9% university-level education or higher) from all the Spanish territory completed the questionnaire. Results outlined healthier dietary behaviours during the confinement when compared to previous habits. Overall, the MEDAS score (ranging from 0 to 14, whereby higher a scoring reflects greater adherence to the MedDiet) increased significantly from 6.53 ± 2 to 7.34 ± 1.93 during the confinement. Multivariate logistic regression models, adjusted for age, gender, region and other variables, showed a statistically significant higher likelihood of changing the adherence to the MedDiet (towards an increase in adherence) in those persons who decreased the intake of fried foods, snacks, fast foods, red meat, pastries or sweet beverages, but increased MedDiet-related foods such as olive oil, vegetables, fruits or legumes during the confinement. COVID-19 confinement in Spain has led to the adoption of healthier dietary habits/behaviours in the studied population, as reflected by a higher adherence to the MedDiet. This improvement, if sustained in the long-term, could have a positive impact on the prevention of chronic diseases and COVID-19-related complications."
